"count(common_name)","observed_on","American_pokeweed","boxelder_maple","chicory","common_bracken","common_buckthorn","common_jewelweed","common_milkweed","dame_s_rocket","eastern_skunk_cabbage","eastern_white_pine","garlic_mustard","Ghost_Pipes","great_mullein","Jack_in_the_pulpit","large_white_trillium","mayapple","northern_red_oak","northern_whitecedar","poison_ivy","purple_loosestrife","red_maple","sensitive_fern","sugar_maple","wild_carrot","yellow_trout_lily"
1,"2019-01-01",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"2019-01-04",0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0
2,"2019-01-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2,"2019-01-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
9,"2019-01-12",2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0
1,"2019-01-14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,"2019-01-15",0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0
3,"2019-01-22",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1,"2019-01-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,"2019-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,"2019-02-09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,"2019-02-19",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-02-23",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,"2019-02-28",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-03-07",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-03-08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,"2019-03-12",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
1,"2019-03-13",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"2019-03-19",0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,"2019-03-21",0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0
4,"2019-03-22",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,"2019-03-23",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"2019-03-24",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
4,"2019-03-25",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
10,"2019-03-26",0,0,0,0,0,0,1,2,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,"2019-03-28",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"2019-03-29",0,0,0,1,0,0,0,0,1,4,0,1,0,0,0,0,1,3,0,0,2,0,0,0,0
2,"2019-03-30",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10,"2019-03-31",0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0
5,"2019-04-01",0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,"2019-04-02",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"2019-04-03",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
1,"2019-04-04",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-04-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
16,"2019-04-06",0,0,0,0,0,0,1,0,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"2019-04-07",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
10,"2019-04-08",0,1,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
5,"2019-04-09",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0
1,"2019-04-10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,"2019-04-11",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9,"2019-04-12",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,1,0,1,0,1
6,"2019-04-13",0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0
8,"2019-04-14",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0
2,"2019-04-15",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,"2019-04-16",0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,3,0,2,0,1,0,0,0,0,3
13,"2019-04-17",0,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,1,2,0,0,1,0,0,1,1
7,"2019-04-18",0,1,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
19,"2019-04-19",0,0,0,0,0,0,0,0,2,3,1,0,0,0,1,1,2,4,0,0,0,1,0,1,3
27,"2019-04-20",0,4,0,0,0,0,0,0,2,4,2,0,0,0,1,4,0,1,1,0,2,0,1,0,5
45,"2019-04-21",0,2,0,1,0,0,0,1,8,3,2,0,0,0,3,6,3,5,1,0,0,1,0,0,9
27,"2019-04-22",0,2,0,0,0,0,0,0,5,1,2,0,1,0,2,3,0,1,0,0,2,0,0,0,8
30,"2019-04-23",0,1,0,0,0,0,0,0,2,5,3,0,0,0,4,5,0,3,0,0,1,0,0,1,5
44,"2019-04-24",0,4,0,0,0,0,1,0,4,4,2,0,1,0,2,6,2,1,0,0,0,0,1,0,16
41,"2019-04-25",0,3,0,0,2,0,0,2,5,2,3,0,0,1,2,7,3,1,0,0,1,1,2,2,4
105,"2019-04-26",0,13,0,5,1,1,1,6,7,9,12,0,0,3,4,14,1,5,0,1,5,1,4,0,12
105,"2019-04-27",0,3,0,0,0,0,0,3,8,3,2,1,5,6,25,12,0,4,2,0,4,0,4,3,20
33,"2019-04-28",0,4,0,0,0,0,0,0,3,1,2,0,0,3,5,4,1,0,1,0,1,0,0,0,8
6,"2019-04-29",0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1
2,"2019-04-30",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,"2019-05-01",0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,3
22,"2019-05-02",0,0,0,1,0,0,0,0,2,0,1,1,0,2,6,4,0,1,0,0,1,0,0,0,3
27,"2019-05-03",0,0,0,0,0,0,0,1,5,0,5,0,0,3,3,3,0,0,2,0,0,0,0,0,5
41,"2019-05-04",0,0,0,0,0,0,0,0,4,1,1,0,0,8,5,6,0,1,0,0,0,1,1,1,12
44,"2019-05-05",0,2,0,0,0,0,0,2,4,1,2,0,0,5,7,10,0,0,0,0,0,0,0,1,10
60,"2019-05-06",0,1,0,2,1,1,0,0,0,10,7,1,2,7,10,3,0,7,0,0,2,0,0,0,6
55,"2019-05-07",0,0,0,1,0,0,0,0,1,12,0,0,5,0,5,5,6,8,3,0,0,1,1,0,7
36,"2019-05-08",0,0,0,0,2,0,0,4,0,0,4,0,0,7,5,1,1,0,2,0,0,2,0,0,8
25,"2019-05-09",0,2,0,0,2,0,1,0,1,0,3,0,0,3,8,1,0,0,1,0,1,1,0,0,1
64,"2019-05-10",0,1,0,0,0,1,0,1,3,1,2,0,2,10,17,6,0,2,0,0,2,3,2,1,10
63,"2019-05-11",0,0,0,2,0,1,0,0,5,3,4,0,1,7,15,6,1,2,0,0,4,2,0,0,10
44,"2019-05-12",0,3,0,1,1,1,0,1,1,3,2,1,0,7,7,4,2,2,2,0,1,1,0,0,4
34,"2019-05-13",0,0,0,0,1,0,0,1,1,0,2,0,1,6,8,3,0,2,2,0,1,2,1,0,3
45,"2019-05-14",0,3,0,1,1,0,0,1,0,1,0,0,0,5,11,4,0,1,2,0,0,3,3,0,9
31,"2019-05-15",0,1,0,1,0,0,2,1,0,0,4,1,0,7,5,3,0,3,1,0,0,0,1,0,1
48,"2019-05-16",1,1,0,1,0,0,0,0,2,4,7,0,1,8,14,2,1,0,3,0,0,3,0,0,0
54,"2019-05-17",0,0,0,1,2,0,1,0,3,1,2,0,0,8,15,7,0,2,1,0,1,5,2,0,3
40,"2019-05-18",0,0,0,1,1,0,0,0,3,0,1,1,0,5,14,5,0,0,3,1,1,1,0,0,3
39,"2019-05-19",0,4,0,1,0,1,0,3,2,1,3,0,0,1,6,2,1,0,3,0,3,5,0,3,0
61,"2019-05-20",0,0,0,2,1,0,2,4,0,3,4,1,0,7,12,8,0,3,1,0,1,7,3,0,2
42,"2019-05-21",0,0,0,1,1,0,1,0,6,3,1,0,0,6,4,4,0,3,1,0,2,4,0,0,5
40,"2019-05-22",0,1,0,2,3,1,1,3,1,1,3,0,0,5,4,5,0,2,1,0,1,3,1,1,1
58,"2019-05-23",0,1,0,2,1,0,1,1,2,2,4,0,2,4,15,7,0,2,7,0,0,5,1,0,1
29,"2019-05-24",0,0,0,1,0,0,0,3,1,0,4,1,0,4,7,4,0,1,1,0,0,1,0,0,1
49,"2019-05-25",0,1,0,1,1,0,1,4,2,2,1,0,1,4,7,8,1,1,2,0,1,4,1,1,5
58,"2019-05-26",0,2,0,2,0,0,1,6,0,0,1,0,0,7,13,6,1,3,5,0,0,4,0,2,5
40,"2019-05-27",0,2,0,0,1,1,0,11,4,1,2,0,0,3,5,7,0,0,0,0,0,1,0,1,1
30,"2019-05-28",1,2,0,2,0,0,1,7,0,0,1,0,0,0,6,2,0,1,1,0,0,4,2,0,0
45,"2019-05-29",0,2,0,2,2,0,1,10,1,5,1,0,0,1,4,3,0,3,0,0,0,1,2,0,7
31,"2019-05-30",0,1,0,0,0,1,1,7,2,1,0,0,0,5,4,4,1,1,1,0,1,0,0,1,0
37,"2019-05-31",3,0,0,2,0,0,2,10,1,0,1,0,0,2,2,2,0,3,3,0,2,2,1,0,1
19,"2019-06-01",0,0,0,0,0,0,0,4,0,0,1,0,0,1,4,0,2,2,0,0,0,1,1,1,2
54,"2019-06-02",3,3,0,3,1,2,1,11,4,0,1,1,1,9,1,6,0,0,3,0,1,1,1,1,0
29,"2019-06-03",1,0,0,2,1,0,0,7,0,2,0,0,2,5,1,0,1,1,0,0,2,1,2,1,0
40,"2019-06-04",2,3,1,1,0,1,1,5,0,1,3,0,2,6,0,1,1,2,3,0,1,4,1,0,1
12,"2019-06-05",0,0,0,1,0,0,0,5,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,0
33,"2019-06-06",0,1,0,2,0,0,5,6,1,1,0,0,1,3,1,1,1,1,2,0,3,3,0,1,0
49,"2019-06-07",0,4,0,4,0,0,1,9,1,3,3,0,0,2,1,2,1,12,2,0,2,2,0,0,0
51,"2019-06-08",2,2,0,1,0,0,7,7,4,1,1,0,2,5,2,2,1,4,1,0,3,5,1,0,0
23,"2019-06-09",2,1,0,0,0,0,3,5,1,1,1,0,0,1,0,2,1,0,5,0,0,0,0,0,0
23,"2019-06-10",0,2,0,2,0,0,2,3,1,2,0,0,0,4,2,0,0,2,2,0,0,1,0,0,0
39,"2019-06-11",3,0,0,5,0,0,6,2,0,1,0,1,1,3,2,1,2,0,5,1,1,4,0,1,0
35,"2019-06-12",0,3,0,3,0,0,3,4,0,0,0,0,0,5,2,1,0,4,3,0,0,7,0,0,0
28,"2019-06-13",0,0,0,3,0,0,3,2,0,1,1,0,0,4,0,0,1,2,2,0,4,2,3,0,0
37,"2019-06-14",0,1,0,4,0,0,6,6,1,2,0,1,1,2,0,1,1,2,0,0,5,1,3,0,0
24,"2019-06-15",1,0,0,2,1,0,3,1,0,2,0,0,0,2,1,1,0,2,3,0,2,1,2,0,0
45,"2019-06-16",0,3,0,2,2,1,8,4,2,3,2,0,0,4,0,3,1,1,4,1,1,3,0,0,0
22,"2019-06-17",1,2,0,1,1,0,3,1,0,1,0,0,1,0,0,0,4,0,1,1,1,1,2,1,0
38,"2019-06-18",0,1,0,6,0,1,4,1,1,1,1,0,2,2,1,1,3,2,2,0,2,4,3,0,0
32,"2019-06-19",3,0,0,4,1,0,1,3,1,2,2,0,1,1,0,0,4,2,2,0,2,0,3,0,0
22,"2019-06-20",0,0,0,0,0,0,5,2,1,2,0,1,0,3,0,0,2,0,1,0,1,4,0,0,0
24,"2019-06-21",0,2,0,2,0,0,4,1,2,2,0,0,1,3,0,1,0,1,1,0,1,3,0,0,0
27,"2019-06-22",1,2,0,2,1,2,5,2,0,0,0,0,1,0,0,1,0,0,3,1,2,1,2,1,0
18,"2019-06-23",0,0,1,0,1,1,2,5,0,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0,0
11,"2019-06-24",0,0,0,2,0,0,3,0,0,0,0,0,1,2,0,0,0,0,3,0,0,0,0,0,0
20,"2019-06-25",0,2,0,2,1,1,2,1,0,0,0,0,1,1,0,0,0,1,3,1,2,1,1,0,0
18,"2019-06-26",0,2,0,2,0,0,5,2,0,0,0,0,0,1,1,0,1,0,2,1,0,1,0,0,0
33,"2019-06-27",2,2,0,1,0,2,9,6,2,0,3,0,2,0,0,0,0,0,0,0,1,1,0,2,0
17,"2019-06-28",0,0,0,1,0,0,3,1,0,1,0,0,0,2,1,1,0,1,2,0,0,1,3,0,0
16,"2019-06-29",2,1,0,2,0,1,2,0,0,1,0,1,1,1,0,0,0,1,0,0,1,2,0,0,0
32,"2019-06-30",0,0,0,2,1,2,10,1,0,0,0,0,1,1,1,1,2,1,3,0,1,4,1,0,0
19,"2019-07-01",1,0,1,5,0,0,3,2,0,1,0,0,1,1,0,0,0,0,1,1,0,0,2,0,0
17,"2019-07-02",0,0,1,0,0,0,11,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0
20,"2019-07-03",0,0,0,1,0,0,8,0,1,0,0,1,3,0,0,0,0,0,2,0,1,2,0,1,0
26,"2019-07-04",1,0,2,3,0,1,6,1,0,1,0,0,2,1,0,0,1,2,2,0,1,0,0,2,0
20,"2019-07-05",1,0,0,2,1,1,4,1,1,0,0,0,0,0,0,0,0,1,2,1,1,3,1,0,0
27,"2019-07-06",1,0,2,5,0,1,7,3,0,1,0,2,2,1,0,0,1,1,0,0,0,0,0,0,0
47,"2019-07-07",3,1,3,2,1,2,10,0,1,2,1,0,4,1,0,0,3,0,2,2,1,2,2,4,0
38,"2019-07-08",5,1,3,1,1,1,3,1,0,0,0,0,4,3,1,1,3,0,2,0,2,2,2,2,0
24,"2019-07-09",1,0,2,3,1,0,6,3,0,0,0,0,2,0,0,0,4,0,0,1,1,0,0,0,0
16,"2019-07-10",0,0,0,2,0,0,2,0,1,1,0,1,1,2,1,1,0,0,3,0,0,0,1,0,0
31,"2019-07-11",2,0,3,1,0,2,5,0,0,1,0,5,5,2,0,0,0,0,1,1,0,1,0,2,0
17,"2019-07-12",3,0,2,1,0,0,4,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0
49,"2019-07-13",0,0,2,2,1,3,5,0,0,2,1,3,1,1,0,3,0,5,9,1,1,3,2,4,0
31,"2019-07-14",2,0,3,2,0,2,4,0,0,0,1,2,0,1,0,1,2,0,2,1,0,0,0,8,0
20,"2019-07-15",1,2,4,0,1,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,0
31,"2019-07-16",0,0,5,1,1,0,1,0,0,0,0,2,4,3,0,0,0,1,2,4,1,1,0,5,0
33,"2019-07-17",1,0,6,0,0,0,2,0,0,1,1,3,2,0,0,1,0,1,1,0,3,0,2,9,0
28,"2019-07-18",0,0,5,2,0,1,5,0,0,0,0,2,1,1,0,1,1,0,0,0,0,3,1,5,0
22,"2019-07-19",3,1,2,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,5,0
30,"2019-07-20",0,0,5,0,0,4,2,1,0,0,0,4,5,1,0,0,1,0,0,2,1,1,0,3,0
37,"2019-07-21",1,1,4,2,0,0,6,1,0,1,0,4,2,1,0,0,2,0,0,4,0,0,0,8,0
28,"2019-07-22",0,0,3,1,0,0,7,0,0,1,0,4,1,0,0,0,0,0,0,3,2,1,0,5,0
37,"2019-07-23",2,0,7,2,2,0,4,0,0,0,0,6,2,0,0,3,0,0,2,3,0,0,0,4,0
38,"2019-07-24",2,0,1,0,0,2,4,0,0,1,0,4,1,2,1,0,1,2,1,6,2,2,0,6,0
36,"2019-07-25",1,1,2,2,2,1,5,0,1,1,0,5,2,0,0,0,0,2,1,1,0,0,1,8,0
48,"2019-07-26",1,1,1,0,2,3,7,2,0,1,0,5,2,3,0,0,0,0,2,4,0,5,0,9,0
66,"2019-07-27",0,1,3,8,0,5,17,0,0,4,0,4,2,2,1,1,1,2,2,4,0,5,1,3,0
32,"2019-07-28",3,1,4,1,0,2,4,0,2,0,0,4,1,1,0,1,0,1,0,3,0,0,0,4,0
32,"2019-07-29",2,0,1,0,1,2,4,0,2,1,0,0,1,0,0,1,0,3,0,3,0,2,2,7,0
60,"2019-07-30",1,1,8,3,3,3,3,0,0,3,1,2,2,4,1,0,1,3,0,4,2,5,2,8,0
49,"2019-07-31",3,1,3,2,0,6,1,0,0,2,1,3,2,2,3,0,3,4,2,5,0,1,3,2,0
24,"2019-08-01",1,0,2,0,0,1,3,0,2,1,0,4,1,0,0,0,1,3,0,1,0,0,0,4,0
46,"2019-08-02",4,0,4,2,0,5,5,0,1,0,0,7,1,1,0,0,0,1,2,5,1,1,0,6,0
49,"2019-08-03",1,1,1,3,0,1,6,0,0,5,0,6,3,1,0,0,3,1,0,3,3,1,4,6,0
53,"2019-08-04",3,1,4,2,0,3,6,2,0,1,0,5,3,1,2,0,1,3,2,4,2,2,1,5,0
26,"2019-08-05",2,0,2,1,0,4,0,0,1,1,0,3,1,0,1,0,2,0,1,1,1,1,0,4,0
43,"2019-08-06",3,0,8,1,0,3,1,0,0,3,0,7,0,0,0,0,1,0,3,4,1,0,1,7,0
21,"2019-08-07",2,0,4,0,0,2,1,0,0,0,0,1,0,1,0,0,1,1,0,5,0,0,2,1,0
38,"2019-08-08",0,0,1,3,1,6,1,0,0,3,1,3,2,1,0,0,1,1,0,4,2,2,1,5,0
52,"2019-08-09",5,4,5,1,2,3,4,2,0,1,0,1,2,1,0,0,1,1,2,7,0,3,2,5,0
19,"2019-08-10",4,1,0,4,0,2,0,0,0,0,0,0,2,0,0,0,2,1,1,1,0,0,1,0,0
82,"2019-08-11",4,2,2,5,5,11,14,2,1,2,0,3,1,2,0,0,0,1,2,7,3,4,0,11,0
35,"2019-08-12",3,3,1,2,0,5,3,0,0,1,0,1,0,0,0,0,1,2,2,3,1,3,0,4,0
95,"2019-08-13",13,5,6,1,20,3,4,0,0,2,3,2,0,2,0,1,2,2,5,3,1,0,6,14,0
56,"2019-08-14",1,2,4,0,12,1,6,0,1,4,0,2,0,0,0,0,0,5,1,5,0,1,2,9,0
89,"2019-08-15",2,3,6,1,27,3,9,0,1,2,0,5,1,0,0,1,2,1,2,10,0,3,1,9,0
113,"2019-08-16",13,11,7,2,31,5,4,0,2,1,0,2,0,4,0,1,1,1,1,13,0,3,1,10,0
57,"2019-08-17",2,2,3,5,1,6,3,0,4,1,0,3,0,2,0,3,0,0,2,4,0,8,4,4,0
34,"2019-08-18",1,2,2,1,1,3,2,0,1,2,0,2,1,0,0,0,1,1,0,3,0,4,0,7,0
60,"2019-08-19",0,1,3,1,25,3,3,0,1,1,0,4,1,0,0,0,2,3,1,4,0,0,1,6,0
53,"2019-08-20",3,6,2,1,3,7,6,1,0,0,0,8,1,1,0,0,0,2,0,4,2,1,0,5,0
