"count(common_name)","oo_week","American_pokeweed","boxelder_maple","chicory","common_bracken","common_buckthorn","common_jewelweed","common_milkweed","dame_s_rocket","eastern_skunk_cabbage","eastern_white_pine","garlic_mustard","Ghost_Pipes","great_mullein","Jack_in_the_pulpit","large_white_trillium","mayapple","northern_red_oak","northern_whitecedar","poison_ivy","purple_loosestrife","red_maple","sensitive_fern","sugar_maple","wild_carrot","yellow_trout_lily"
32,0,0,0,0,0,1,0,0,0,4,9,2,0,0,0,0,0,2,8,4,0,0,0,1,1,0
22,1,3,1,0,0,0,0,2,1,1,3,1,0,0,0,0,0,1,4,0,0,0,2,1,2,0
35,2,0,5,1,2,1,0,0,1,1,6,0,1,1,0,0,0,4,6,0,1,2,0,2,1,0
17,3,0,0,0,1,2,0,0,0,0,2,0,1,0,0,0,0,2,2,0,0,4,1,2,0,0
16,4,0,1,0,0,2,0,2,0,1,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0
34,5,0,0,0,0,3,0,0,0,0,13,1,0,1,0,0,0,2,7,0,4,1,0,1,1,0
28,6,0,0,1,0,0,0,1,0,0,13,0,0,1,0,0,0,0,8,0,0,1,1,2,0,0
50,7,1,1,0,2,3,0,4,0,2,9,0,1,4,0,0,0,7,11,0,1,0,1,2,1,0
20,8,2,0,0,0,1,0,0,0,1,4,2,0,1,0,0,0,1,4,1,1,0,0,1,1,0
36,9,1,2,1,1,1,0,1,1,4,6,1,2,3,0,0,0,0,4,1,1,1,0,2,3,0
49,10,1,0,0,0,0,0,0,0,21,4,4,1,2,1,0,0,2,4,0,0,2,1,5,1,0
107,11,1,4,0,1,3,0,2,4,34,12,8,0,7,0,0,0,4,11,0,2,7,3,3,1,0
125,12,0,1,1,2,1,0,2,8,40,20,9,2,4,0,0,0,5,13,0,0,10,3,2,2,0
142,13,0,3,0,0,0,0,2,3,43,16,13,0,14,0,0,1,2,12,1,0,13,4,7,2,6
198,14,0,7,0,0,1,0,2,3,46,10,27,1,13,0,4,15,2,15,2,0,7,2,6,4,31
210,15,0,8,0,1,0,0,0,2,32,18,23,0,4,0,10,23,3,21,1,1,8,2,1,4,48
723,16,0,37,0,6,4,1,3,14,82,48,70,3,27,11,68,109,13,27,6,1,18,6,15,10,144
655,17,1,20,2,2,2,1,0,11,60,25,74,1,17,40,99,98,5,9,5,1,11,4,5,6,156
784,18,0,30,1,5,6,3,1,10,47,39,90,4,19,97,161,94,11,28,9,0,16,18,6,2,87
814,19,2,29,0,8,13,1,3,15,48,21,96,6,11,108,173,107,7,25,25,1,13,22,20,2,58
804,20,5,33,2,15,19,10,6,45,27,36,70,2,10,85,150,85,7,23,39,1,13,38,19,16,48
768,21,13,29,2,29,18,9,21,165,21,24,25,0,9,71,76,68,8,25,50,1,16,34,20,11,23
609,22,19,34,1,29,15,5,33,108,18,21,22,1,18,54,17,24,11,50,46,2,16,41,13,10,1
432,23,24,23,2,33,7,2,47,48,5,16,6,3,9,42,13,18,8,20,37,2,17,33,11,5,1
406,24,13,15,4,30,11,6,59,26,10,23,7,2,17,20,4,10,21,20,30,4,20,33,17,4,0
444,25,16,16,15,30,10,9,106,29,4,14,8,2,26,25,3,6,12,21,29,2,8,26,14,13,0
445,26,19,14,24,25,6,8,116,21,3,10,1,4,41,13,2,6,9,18,27,12,10,21,11,24,0
533,27,36,13,41,26,11,14,83,7,7,17,7,17,43,12,4,11,18,15,31,18,13,31,13,45,0
635,28,32,12,68,26,10,28,72,4,3,16,3,42,48,14,4,8,20,23,19,34,10,24,23,92,0
726,29,26,8,56,27,11,30,92,7,3,20,1,80,47,18,3,10,13,19,23,60,11,35,13,113,0
750,30,58,17,61,25,14,40,58,1,11,24,4,61,34,23,5,10,14,30,27,69,12,30,26,96,0
671,31,49,14,56,23,18,66,34,8,2,18,2,70,28,9,4,5,15,17,39,64,21,22,17,70,0
1032,32,60,43,53,36,105,79,64,4,9,26,4,179,13,19,0,7,14,30,29,87,12,38,26,95,0
952,33,59,23,45,73,59,91,53,7,3,43,1,141,21,16,0,0,33,43,31,63,37,29,14,67,0
1283,34,50,61,38,26,76,87,37,0,4,123,2,37,19,34,2,5,152,119,35,52,127,27,118,52,0
750,35,64,17,36,22,52,94,48,2,6,45,5,42,22,45,1,2,29,28,26,41,27,29,27,40,0
633,36,60,25,46,19,45,58,57,2,2,35,4,40,15,48,0,2,17,18,23,34,12,17,19,35,0
210,37,29,14,14,3,12,14,16,2,1,7,3,9,7,9,0,1,6,10,9,6,12,1,11,14,0
131,38,17,11,7,4,12,4,8,0,0,6,3,5,3,4,1,0,5,3,9,0,13,3,3,10,0
115,39,5,0,4,7,6,0,8,0,0,22,0,4,7,4,0,0,7,23,3,0,5,3,7,0,0
261,40,26,4,10,10,4,1,18,1,2,21,1,3,9,8,0,0,7,11,5,2,51,10,48,9,0
145,41,15,4,4,7,7,0,17,1,2,11,1,1,9,0,0,0,11,11,9,1,15,2,15,2,0
225,42,10,1,5,4,4,1,17,1,1,32,0,1,2,0,0,0,29,7,9,2,31,2,63,3,0
61,43,4,3,1,0,5,0,4,0,2,4,0,0,2,0,0,0,6,1,1,1,10,1,13,3,0
30,44,2,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,3,1,0,4,3,2,5,4,0
12,45,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,0,3,0,0,0,1,0,2,0,0
9,46,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
20,47,1,0,0,0,2,0,1,0,0,5,1,0,1,1,0,0,4,1,2,0,0,0,0,1,0
7,48,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,49,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0
7,50,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
14,51,0,1,0,0,1,0,0,0,2,2,0,1,1,0,0,0,1,2,0,0,0,0,2,1,0
6,52,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0
